yr_month,cnt,waktu_pagi,waktu_siang,waktu_sore,waktu_malam
,,,649.0,,
,,,609.0,,
,,,628.0,,
,,,639.0,,
,,,568.0,,
,,,,416.0,
,,,,54.0,
,,,,39.0,
,,,,102.0,
,,,,,110.0
,,,,,91.0
,,12.0,,,
,,24.0,,,
,,51.0,,,
,,79.0,,,
,,68.0,,,
,,77.0,,,
,,,61.0,,
,,,52.0,,
,,,53.0,,
,,,38.0,,
,,,36.0,,
,,,27.0,,
,,,,39.0,
,,,,35.0,
,,,,35.0,
,,,,11.0,
,,,,,13.0
,,,,,17.0
,,45.0,,,
,,207.0,,,
,,482.0,,,
,,272.0,,,
,,100.0,,,
,,101.0,,,
,,,129.0,,
,,,107.0,,
,,,114.0,,
,,,112.0,,
,,,103.0,,
,,,232.0,,
,,,,379.0,
,,,,298.0,
,,,,203.0,
,,,,152.0,
,,,,,89.0
,,,,,59.0
,,120.0,,,
,,390.0,,,
,,611.0,,,
,,308.0,,,
,,162.0,,,
,,184.0,,,
,,,224.0,,
,,,224.0,,
,,,216.0,,
,,,236.0,,
,,,362.0,,
,,,691.0,,
,,,,632.0,
,,,,482.0,
,,,,285.0,
,,,,226.0,
,,,,,157.0
,,,,,73.0
,,106.0,,,
,,389.0,,,
,,654.0,,,
,,321.0,,,
,,182.0,,,
,,219.0,,,
,,,269.0,,
,,,228.0,,
,,,223.0,,
,,,229.0,,
,,,376.0,,
,,,732.0,,
,,,,709.0,
,,,,543.0,
,,,,380.0,
,,,,239.0,
,,,,,192.0
,,,,,104.0
,,127.0,,,
,,225.0,,,
,,362.0,,,
,,201.0,,,
,,139.0,,,
,,151.0,,,
,,,204.0,,
,,,197.0,,
,,,169.0,,
,,,204.0,,
,,,318.0,,
,,,614.0,,
,,,,664.0,
,,,,464.0,
,,,,337.0,
,,,,250.0,
,,,,,183.0
,,,,,112.0
,,120.0,,,
,,315.0,,,
,,592.0,,,
,,334.0,,,
,,236.0,,,
,,233.0,,,
,,,307.0,,
,,,306.0,,
,,,300.0,,
,,,324.0,,
,,,440.0,,
,,,702.0,,
,,,,654.0,
,,,,441.0,
,,,,289.0,
,,,,208.0,
,,,,,158.0
,,,,,116.0
,,28.0,,,
,,55.0,,,
,,158.0,,,
,,214.0,,,
,,291.0,,,
,,358.0,,,
,,,381.0,,
,,,389.0,,
,,,440.0,,
,,,408.0,,
,,,376.0,,
,,,322.0,,
,,,,90.0,
,,,,139.0,
,,,,102.0,
,,,,84.0,
,,,,,83.0
,,,,,42.0
,,7.0,,,
,,27.0,,,
,,107.0,,,
,,185.0,,,
,,380.0,,,
,,411.0,,,
,,,584.0,,
,,,595.0,,
,,,653.0,,
,,,603.0,,
,,,587.0,,
,,,522.0,,
,,,,487.0,
,,,,375.0,
,,,,243.0,
,,,,204.0,
,,,,,108.0
,,,,,82.0
,,123.0,,,
,,349.0,,,
,,596.0,,,
,,268.0,,,
,,157.0,,,
,,163.0,,,
,,,225.0,,
,,,247.0,,
,,,218.0,,
,,,231.0,,
,,,347.0,,
,,,683.0,,
,,,,664.0,
,,,,471.0,
,,,,309.0,
,,,,221.0,
,,,,,134.0
,,,,,60.0
,,26.0,,,
,,169.0,,,
,,557.0,,,
,,349.0,,,
,,174.0,,,
,,229.0,,,
,,,269.0,,
,,,249.0,,
,,,204.0,,
,,,234.0,,
,,,354.0,,
,,,681.0,,
,,,,743.0,
,,,,487.0,
,,,,335.0,
,,,,282.0,
,,,,,211.0
,,,,,95.0
,,120.0,,,
,,358.0,,,
,,666.0,,,
,,315.0,,,
,,175.0,,,
,,184.0,,,
,,,245.0,,
,,,228.0,,
,,,240.0,,
,,,256.0,,
,,,367.0,,
,,,729.0,,
,,,,813.0,
,,,,504.0,
,,,,338.0,
,,,,239.0,
,,,,,173.0
,,,,,98.0
,,136.0,,,
,,384.0,,,
,,627.0,,,
,,304.0,,,
,,168.0,,,
,,201.0,,,
,,,301.0,,
,,,265.0,,
,,,204.0,,
,,,283.0,,
,,,370.0,,
,,,704.0,,
,,,,706.0,
,,,,522.0,
,,,,420.0,
,,,,299.0,
,,,,,246.0
,,,,,121.0
,,135.0,,,
,,356.0,,,
,,618.0,,,
,,294.0,,,
,,199.0,,,
,,258.0,,,
,,,171.0,,
,,,278.0,,
,,,242.0,,
,,,343.0,,
,,,440.0,,
,,,643.0,,
,,,,641.0,
,,,,452.0,
,,,,313.0,
,,,,235.0,
,,,,,232.0
,,,,,256.0
,,42.0,,,
,,87.0,,,
,,197.0,,,
,,284.0,,,
,,432.0,,,
,,575.0,,,
,,,550.0,,
,,,524.0,,
,,,428.0,,
,,,541.0,,
,,,540.0,,
,,,502.0,,
,,,,434.0,
,,,,405.0,
,,,,309.0,
,,,,269.0,
,,,,,217.0
,,,,,149.0
,,17.0,,,
,,36.0,,,
,,114.0,,,
,,191.0,,,
,,333.0,,,
,,414.0,,,
,,,558.0,,
,,,565.0,,
,,,518.0,,
,,,571.0,,
,,,544.0,,
,,,511.0,,
,,,,463.0,
,,,,383.0,
,,,,276.0,
,,,,203.0,
,,,,,157.0
,,,,,102.0
,,142.0,,,
,,385.0,,,
,,639.0,,,
,,350.0,,,
,,190.0,,,
,,213.0,,,
,,,263.0,,
,,,272.0,,
,,,239.0,,
,,,262.0,,
,,,388.0,,
,,,769.0,,
,,,,680.0,
,,,,546.0,
,,,,323.0,
,,,,247.0,
,,,,,173.0
,,,,,113.0
,,165.0,,,
,,463.0,,,
,,641.0,,,
,,295.0,,,
,,157.0,,,
,,217.0,,,
,,,263.0,,
,,,219.0,,
,,,71.0,,
,,,134.0,,
,,,389.0,,
,,,717.0,,
,,,,710.0,
,,,,458.0,
,,,,302.0,
,,,,223.0,
,,,,,147.0
,,,,,63.0
,,126.0,,,
,,418.0,,,
,,622.0,,,
,,325.0,,,
,,153.0,,,
,,201.0,,,
,,,280.0,,
,,,266.0,,
,,,243.0,,
,,,259.0,,
,,,357.0,,
,,,705.0,,
,,,,372.0,
,,,,98.0,
,,,,51.0,
,,,,34.0,
,,,,,67.0
,,,,,55.0
,,139.0,,,
,,401.0,,,
,,630.0,,,
,,361.0,,,
,,154.0,,,
,,256.0,,,
,,,272.0,,
,,,318.0,,
,,,247.0,,
,,,271.0,,
,,,421.0,,
,,,732.0,,
,,,,770.0,
,,,,553.0,
,,,,374.0,
,,,,230.0,
,,,,,232.0
,,,,,135.0
,,135.0,,,
,,351.0,,,
,,620.0,,,
,,322.0,,,
,,210.0,,,
,,291.0,,,
,,,348.0,,
,,,363.0,,
,,,334.0,,
,,,439.0,,
,,,525.0,,
,,,779.0,,
,,,,596.0,
,,,,503.0,
,,,,341.0,
,,,,270.0,
,,,,,234.0
,,,,,180.0
,,33.0,,,
,,67.0,,,
,,178.0,,,
,,335.0,,,
,,411.0,,,
,,522.0,,,
,,,559.0,,
,,,659.0,,
,,,615.0,,
,,,590.0,,
,,,591.0,,
,,,576.0,,
,,,,546.0,
,,,,439.0,
,,,,287.0,
,,,,230.0,
,,,,,274.0
,,,,,176.0
,,21.0,,,
,,60.0,,,
,,156.0,,,
,,222.0,,,
,,350.0,,,
,,428.0,,,
,,,531.0,,
,,,602.0,,
,,,552.0,,
,,,499.0,,
,,,564.0,,
,,,478.0,,
,,,,389.0,
,,,,339.0,
,,,,230.0,
,,,,169.0,
,,,,,131.0
,,,,,74.0
,,65.0,,,
,,75.0,,,
,,156.0,,,
,,110.0,,,
,,59.0,,,
,,79.0,,,
,,,185.0,,
,,,176.0,,
,,,171.0,,
,,,196.0,,
,,,111.0,,
,,,229.0,,
,,,,300.0,
,,,,304.0,
,,,,189.0,
,,,,152.0,
,,,,,129.0
,,,,,75.0
,,24.0,,,
,,92.0,,,
,,409.0,,,
,,355.0,,,
,,171.0,,,
,,224.0,,,
,,,264.0,,
,,,239.0,,
,,,184.0,,
,,,256.0,,
,,,374.0,,
,,,678.0,,
,,,,733.0,
,,,,512.0,
,,,,263.0,
,,,,109.0,
,,,,,83.0
,,,,,71.0
,,158.0,,,
,,440.0,,,
,,650.0,,,
,,347.0,,,
,,192.0,,,
,,267.0,,,
,,,330.0,,
,,,350.0,,
,,,263.0,,
,,,274.0,,
,,,446.0,,
,,,873.0,,
,,,,846.0,
,,,,590.0,
,,,,459.0,
,,,,393.0,
,,,,,286.0
,,,,,133.0
,,159.0,,,
,,474.0,,,
,,634.0,,,
,,346.0,,,
,,205.0,,,
,,279.0,,,
,,,348.0,,
,,,327.0,,
,,,270.0,,
,,,316.0,,
,,,430.0,,
,,,852.0,,
,,,,868.0,
,,,,537.0,
,,,,446.0,
,,,,299.0,
,,,,,251.0
,,,,,166.0
,,182.0,,,
,,515.0,,,
,,745.0,,,
,,361.0,,,
,,255.0,,,
,,334.0,,,
,,,360.0,,
,,,395.0,,
,,,350.0,,
,,,391.0,,
,,,568.0,,
,,,812.0,,
,,,,669.0,
,,,,483.0,
,,,,337.0,
,,,,258.0,
,,,,,251.0
,,,,,174.0
,,50.0,,,
,,95.0,,,
,,195.0,,,
,,292.0,,,
,,452.0,,,
,,586.0,,,
,,,642.0,,
,,,704.0,,
,,,730.0,,
,,,672.0,,
,,,642.0,,
,,,626.0,,
,,,,645.0,
,,,,432.0,
,,,,315.0,
,,,,259.0,
,,,,,338.0
,,,,,239.0
,,25.0,,,
,,90.0,,,
,,171.0,,,
,,313.0,,,
,,432.0,,,
,,581.0,,,
,,,637.0,,
,,,607.0,,
,,,543.0,,
,,,502.0,,
,,,577.0,,
,,,549.0,,
,,,,474.0,
,,,,402.0,
,,,,274.0,
,,,,233.0,
,,,,,145.0
,,,,,86.0
,,79.0,,,
,,153.0,,,
,,270.0,,,
,,186.0,,,
,,99.0,,,
,,106.0,,,
,,,170.0,,
,,,184.0,,
,,,180.0,,
,,,225.0,,
,,,315.0,,
,,,508.0,,
,,,,530.0,
,,,,448.0,
,,,,336.0,
,,,,241.0,
,,,,,142.0
,,,,,97.0
,,137.0,,,
,,324.0,,,
,,590.0,,,
,,333.0,,,
,,200.0,,,
,,189.0,,,
,,,254.0,,
,,,243.0,,
,,,222.0,,
,,,245.0,,
,,,386.0,,
,,,785.0,,
,,,,785.0,
,,,,364.0,
,,,,373.0,
,,,,261.0,
,,,,,174.0
,,,,,105.0
,,160.0,,,
,,468.0,,,
,,719.0,,,
,,297.0,,,
,,191.0,,,
,,197.0,,,
,,,248.0,,
,,,270.0,,
,,,248.0,,
,,,257.0,,
,,,278.0,,
,,,285.0,,
,,,,327.0,
,,,,376.0,
,,,,295.0,
,,,,245.0,
,,,,,159.0
,,,,,106.0
,,156.0,,,
,,415.0,,,
,,692.0,,,
,,301.0,,,
,,185.0,,,
,,221.0,,,
,,,289.0,,
,,,302.0,,
,,,252.0,,
,,,291.0,,
,,,390.0,,
,,,798.0,,
,,,,752.0,
,,,,492.0,
,,,,398.0,
,,,,285.0,
,,,,,243.0
,,,,,167.0
,,113.0,,,
,,359.0,,,
,,583.0,,,
,,340.0,,,
,,232.0,,,
,,283.0,,,
,,,321.0,,
,,,333.0,,
,,,367.0,,
,,,466.0,,
,,,584.0,,
,,,653.0,,
,,,,522.0,
,,,,404.0,
,,,,350.0,
,,,,255.0,
,,,,,212.0
,,,,,166.0
,,31.0,,,
,,54.0,,,
,,141.0,,,
,,289.0,,,
,,437.0,,,
,,520.0,,,
,,,529.0,,
,,,539.0,,
,,,564.0,,
,,,513.0,,
,,,504.0,,
,,,462.0,,
,,,,415.0,
,,,,373.0,
,,,,255.0,
,,,,251.0,
,,,,,204.0
,,,,,150.0
,,22.0,,,
,,52.0,,,
,,151.0,,,
,,270.0,,,
,,424.0,,,
,,519.0,,,
,,,570.0,,
,,,498.0,,
,,,547.0,,
,,,535.0,,
,,,501.0,,
,,,522.0,,
,,,,518.0,
,,,,442.0,
,,,,392.0,
,,,,143.0,
,,,,,59.0
,,,,,96.0
,,20.0,,,
,,67.0,,,
,,155.0,,,
,,263.0,,,
,,364.0,,,
,,476.0,,,
,,,525.0,,
,,,556.0,,
,,,465.0,,
,,,460.0,,
,,,501.0,,
,,,405.0,,
,,,,383.0,
,,,,395.0,
,,,,317.0,
,,,,247.0,
,,,,,157.0
,,,,,82.0
,,154.0,,,
,,450.0,,,
,,634.0,,,
,,257.0,,,
,,183.0,,,
,,197.0,,,
,,,237.0,,
,,,239.0,,
,,,238.0,,
,,,256.0,,
,,,393.0,,
,,,781.0,,
,,,,710.0,
,,,,526.0,
,,,,204.0,
,,,,71.0,
,,,,,55.0
,,,,,50.0
,,144.0,,,
,,483.0,,,
,,671.0,,,
,,305.0,,,
,,177.0,,,
,,208.0,,,
,,,253.0,,
,,,289.0,,
,,,252.0,,
,,,275.0,,
,,,398.0,,
,,,839.0,,
,,,,796.0,
,,,,556.0,
,,,,431.0,
,,,,304.0,
,,,,,217.0
,,,,,160.0
,,178.0,,,
,,507.0,,,
,,693.0,,,
,,311.0,,,
,,220.0,,,
,,218.0,,,
,,,292.0,,
,,,293.0,,
,,,254.0,,
,,,290.0,,
,,,487.0,,
,,,827.0,,
,,,,785.0,
,,,,591.0,
,,,,479.0,
,,,,359.0,
,,,,,264.0
,,,,,140.0
,,141.0,,,
,,402.0,,,
,,694.0,,,
,,298.0,,,
,,204.0,,,
,,235.0,,,
,,,310.0,,
,,,316.0,,
,,,254.0,,
,,,258.0,,
,,,222.0,,
,,,227.0,,
,,,,110.0,
,,,,45.0,
,,,,39.0,
,,,,85.0,
,,,,,23.0
,,,,,73.0
,,36.0,,,
,,86.0,,,
,,210.0,,,
,,332.0,,,
,,493.0,,,
,,536.0,,,
,,,668.0,,
,,,679.0,,
,,,647.0,,
,,,702.0,,
,,,644.0,,
,,,586.0,,
,,,,512.0,
,,,,554.0,
,,,,399.0,
,,,,316.0,
,,,,,228.0
,,,,,238.0
,,22.0,,,
,,35.0,,,
,,140.0,,,
,,300.0,,,
,,404.0,,,
,,511.0,,,
,,,684.0,,
,,,686.0,,
,,,678.0,,
,,,644.0,,
,,,662.0,,
,,,578.0,,
,,,,496.0,
,,,,453.0,
,,,,314.0,
,,,,246.0,
,,,,,226.0
,,,,,108.0
,,139.0,,,
,,517.0,,,
,,665.0,,,
,,282.0,,,
,,187.0,,,
,,239.0,,,
,,,282.0,,
,,,274.0,,
,,,270.0,,
,,,292.0,,
,,,448.0,,
,,,834.0,,
,,,,822.0,
,,,,645.0,
,,,,461.0,
,,,,265.0,
,,,,,168.0
,,,,,86.0
,,184.0,,,
,,569.0,,,
,,710.0,,,
,,335.0,,,
,,176.0,,,
,,227.0,,,
,,,247.0,,
,,,267.0,,
,,,276.0,,
,,,272.0,,
,,,473.0,,
,,,850.0,,
,,,,790.0,
,,,,513.0,
,,,,415.0,
,,,,283.0,
,,,,,193.0
,,,,,113.0
,,172.0,,,
,,547.0,,,
,,668.0,,,
,,303.0,,,
,,203.0,,,
,,226.0,,,
,,,315.0,,
,,,303.0,,
,,,302.0,,
,,,300.0,,
,,,452.0,,
,,,724.0,,
,,,,782.0,
,,,,538.0,
,,,,408.0,
,,,,298.0,
,,,,,248.0
,,,,,123.0
,,170.0,,,
,,526.0,,,
,,681.0,,,
,,337.0,,,
,,210.0,,,
,,237.0,,,
,,,336.0,,
,,,315.0,,
,,,265.0,,
,,,333.0,,
,,,466.0,,
,,,869.0,,
,,,,813.0,
,,,,602.0,
,,,,478.0,
,,,,313.0,
,,,,,228.0
,,,,,177.0
,,139.0,,,
,,428.0,,,
,,700.0,,,
,,382.0,,,
,,249.0,,,
,,264.0,,,
,,,369.0,,
,,,416.0,,
,,,373.0,,
,,,397.0,,
,,,523.0,,
,,,793.0,,
,,,,723.0,
,,,,555.0,
,,,,408.0,
,,,,339.0,
,,,,,291.0
,,,,,215.0
,,80.0,,,
,,87.0,,,
,,244.0,,,
,,340.0,,,
,,466.0,,,
,,569.0,,,
,,,531.0,,
,,,585.0,,
,,,593.0,,
,,,555.0,,
,,,534.0,,
,,,495.0,,
,,,,451.0,
,,,,360.0,
,,,,363.0,
,,,,316.0,
,,,,,214.0
,,,,,230.0
,,30.0,,,
,,62.0,,,
,,181.0,,,
,,266.0,,,
,,413.0,,,
,,499.0,,,
,,,502.0,,
,,,492.0,,
,,,500.0,,
,,,475.0,,
,,,508.0,,
,,,521.0,,
,,,,490.0,
,,,,375.0,
,,,,363.0,
,,,,253.0,
,,,,,159.0
,,,,,110.0
,,144.0,,,
,,503.0,,,
,,651.0,,,
,,316.0,,,
,,147.0,,,
,,202.0,,,
,,,261.0,,
,,,248.0,,
,,,259.0,,
,,,259.0,,
,,,427.0,,
,,,800.0,,
,,,,831.0,
,,,,596.0,
,,,,394.0,
,,,,250.0,
,,,,,164.0
,,,,,80.0
,,136.0,,,
,,303.0,,,
,,613.0,,,
,,285.0,,,
,,125.0,,,
,,65.0,,,
,,,95.0,,
,,,59.0,,
,,,60.0,,
,,,116.0,,
,,,239.0,,
,,,681.0,,
,,,,653.0,
,,,,491.0,
,,,,386.0,
,,,,274.0,
,,,,,207.0
,,,,,89.0
,,194.0,,,
,,505.0,,,
,,713.0,,,
,,352.0,,,
,,198.0,,,
,,246.0,,,
,,,334.0,,
,,,255.0,,
,,,320.0,,
,,,281.0,,
,,,392.0,,
,,,857.0,,
,,,,744.0,
,,,,671.0,
,,,,448.0,
,,,,396.0,
,,,,,238.0
,,,,,153.0
,,181.0,,,
,,506.0,,,
,,719.0,,,
,,357.0,,,
,,179.0,,,
,,228.0,,,
,,,265.0,,
,,,284.0,,
,,,298.0,,
,,,324.0,,
,,,438.0,,
,,,867.0,,
,,,,823.0,
,,,,579.0,
,,,,435.0,
,,,,337.0,
,,,,,242.0
,,,,,172.0
,,151.0,,,
,,430.0,,,
,,653.0,,,
,,366.0,,,
,,216.0,,,
,,286.0,,,
,,,403.0,,
,,,393.0,,
,,,376.0,,
,,,377.0,,
,,,558.0,,
,,,823.0,,
,,,,693.0,
,,,,467.0,
,,,,385.0,
,,,,333.0,
,,,,,321.0
,,,,,222.0
,,47.0,,,
,,78.0,,,
,,204.0,,,
,,367.0,,,
,,435.0,,,
,,566.0,,,
,,,603.0,,
,,,617.0,,
,,,573.0,,
,,,583.0,,
,,,542.0,,
,,,593.0,,
,,,,571.0,
,,,,461.0,
,,,,352.0,
,,,,290.0,
,,,,,280.0
,,,,,183.0
,,23.0,,,
,,48.0,,,
,,119.0,,,
,,274.0,,,
,,436.0,,,
,,546.0,,,
,,,615.0,,
,,,614.0,,
,,,582.0,,
,,,463.0,,
,,,580.0,,
,,,593.0,,
,,,,513.0,
,,,,390.0,
,,,,302.0,
,,,,246.0,
,,,,,153.0
,,,,,108.0
,,37.0,,,
,,145.0,,,
,,474.0,,,
,,250.0,,,
,,91.0,,,
,,121.0,,,
,,,168.0,,
,,,225.0,,
,,,219.0,,
,,,237.0,,
,,,332.0,,
,,,723.0,,
,,,,642.0,
,,,,463.0,
,,,,362.0,
,,,,273.0,
,,,,,164.0
,,,,,74.0
,,161.0,,,
,,480.0,,,
,,673.0,,,
,,328.0,,,
,,180.0,,,
,,230.0,,,
,,,292.0,,
,,,272.0,,
,,,227.0,,
,,,259.0,,
,,,334.0,,
,,,811.0,,
,,,,795.0,
,,,,514.0,
,,,,458.0,
,,,,276.0,
,,,,,291.0
,,,,,125.0
,,165.0,,,
,,464.0,,,
,,643.0,,,
,,316.0,,,
,,167.0,,,
,,188.0,,,
,,,180.0,,
,,,211.0,,
,,,190.0,,
,,,179.0,,
,,,335.0,,
,,,691.0,,
,,,,672.0,
,,,,539.0,
,,,,407.0,
,,,,344.0,
,,,,,257.0
,,,,,123.0
,,150.0,,,
,,463.0,,,
,,590.0,,,
,,256.0,,,
,,150.0,,,
,,161.0,,,
,,,215.0,,
,,,172.0,,
,,,176.0,,
,,,194.0,,
,,,320.0,,
,,,615.0,,
,,,,640.0,
,,,,499.0,
,,,,436.0,
,,,,311.0,
,,,,,243.0
,,,,,146.0
,,122.0,,,
,,359.0,,,
,,613.0,,,
,,333.0,,,
,,185.0,,,
,,236.0,,,
,,,254.0,,
,,,300.0,,
,,,263.0,,
,,,284.0,,
,,,380.0,,
,,,646.0,,
,,,,505.0,
,,,,362.0,
,,,,202.0,
,,,,217.0,
,,,,,197.0
,,,,,174.0
,,47.0,,,
,,78.0,,,
,,167.0,,,
,,332.0,,,
,,494.0,,,
,,516.0,,,
,,,602.0,,
,,,564.0,,
,,,609.0,,
,,,483.0,,
,,,513.0,,
,,,530.0,,
,,,,481.0,
,,,,425.0,
,,,,386.0,
,,,,322.0,
,,,,,279.0
,,,,,225.0
,,25.0,,,
,,71.0,,,
,,141.0,,,
,,232.0,,,
,,452.0,,,
,,506.0,,,
,,,556.0,,
,,,585.0,,
,,,551.0,,
,,,487.0,,
,,,461.0,,
,,,532.0,,
,,,,534.0,
,,,,423.0,
,,,,332.0,
,,,,253.0,
,,,,,178.0
,,,,,87.0
,,158.0,,,
,,485.0,,,
,,608.0,,,
,,268.0,,,
,,184.0,,,
,,181.0,,,
,,,270.0,,
,,,260.0,,
,,,251.0,,
,,,233.0,,
,,,414.0,,
,,,833.0,,
,,,,791.0,
,,,,582.0,
,,,,475.0,
,,,,331.0,
,,,,,187.0
,,,,,103.0
,,188.0,,,
,,552.0,,,
,,656.0,,,
,,328.0,,,
,,190.0,,,
,,235.0,,,
,,,308.0,,
,,,306.0,,
,,,267.0,,
,,,317.0,,
,,,416.0,,
,,,900.0,,
,,,,824.0,
,,,,612.0,
,,,,505.0,
,,,,328.0,
,,,,,245.0
,,,,,131.0
,,200.0,,,
,,527.0,,,
,,687.0,,,
,,282.0,,,
,,172.0,,,
,,209.0,,,
,,,322.0,,
,,,321.0,,
,,,270.0,,
,,,249.0,,
,,,392.0,,
,,,843.0,,
,,,,804.0,
,,,,643.0,
,,,,445.0,
,,,,367.0,
,,,,,297.0
,,,,,159.0
,,193.0,,,
,,508.0,,,
,,617.0,,,
,,351.0,,,
,,184.0,,,
,,211.0,,,
,,,276.0,,
,,,236.0,,
,,,254.0,,
,,,219.0,,
,,,387.0,,
,,,705.0,,
,,,,697.0,
,,,,571.0,
,,,,470.0,
,,,,398.0,
,,,,,274.0
,,,,,171.0
,,163.0,,,
,,380.0,,,
,,624.0,,,
,,300.0,,,
,,171.0,,,
,,188.0,,,
,,,226.0,,
,,,239.0,,
,,,233.0,,
,,,230.0,,
,,,351.0,,
,,,539.0,,
,,,,464.0,
,,,,363.0,
,,,,308.0,
,,,,236.0,
,,,,,163.0
,,,,,48.0
,,42.0,,,
,,92.0,,,
,,194.0,,,
,,275.0,,,
,,404.0,,,
,,452.0,,,
,,,471.0,,
,,,428.0,,
,,,409.0,,
,,,404.0,,
,,,373.0,,
,,,362.0,,
,,,,339.0,
,,,,374.0,
,,,,292.0,
,,,,213.0,
,,,,,172.0
,,,,,152.0
,,27.0,,,
,,50.0,,,
,,142.0,,,
,,219.0,,,
,,366.0,,,
,,377.0,,,
,,,433.0,,
,,,420.0,,
,,,444.0,,
,,,345.0,,
,,,313.0,,
,,,413.0,,
,,,,370.0,
,,,,382.0,
,,,,332.0,
,,,,258.0,
,,,,,151.0
,,,,,110.0
,,136.0,,,
,,398.0,,,
,,568.0,,,
,,295.0,,,
,,174.0,,,
,,201.0,,,
,,,257.0,,
,,,236.0,,
,,,230.0,,
,,,234.0,,
,,,365.0,,
,,,747.0,,
,,,,730.0,
,,,,581.0,
,,,,395.0,
,,,,258.0,
,,,,,188.0
,,,,,102.0
,,154.0,,,
,,483.0,,,
,,646.0,,,
,,272.0,,,
,,209.0,,,
,,217.0,,,
,,,272.0,,
,,,283.0,,
,,,310.0,,
,,,401.0,,
,,,527.0,,
,,,722.0,,
,,,,627.0,
,,,,497.0,
,,,,376.0,
,,,,196.0,
,,,,,177.0
,,,,,171.0
,,32.0,,,
,,72.0,,,
,,153.0,,,
,,293.0,,,
,,447.0,,,
,,485.0,,,
,,,494.0,,
,,,499.0,,
,,,547.0,,
,,,454.0,,
,,,389.0,,
,,,414.0,,
,,,,430.0,
,,,,432.0,
,,,,551.0,
,,,,584.0,
,,,,,502.0
,,,,,183.0
,,133.0,,,
,,343.0,,,
,,550.0,,,
,,293.0,,,
,,186.0,,,
,,244.0,,,
,,,276.0,,
,,,310.0,,
,,,241.0,,
,,,254.0,,
,,,433.0,,
,,,689.0,,
,,,,607.0,
,,,,503.0,
,,,,321.0,
,,,,323.0,
,,,,,225.0
,,,,,131.0
,,131.0,,,
,,353.0,,,
,,585.0,,,
,,304.0,,,
,,210.0,,,
,,233.0,,,
,,,331.0,,
,,,293.0,,
,,,275.0,,
,,,285.0,,
,,,369.0,,
,,,576.0,,
,,,,560.0,
,,,,418.0,
,,,,336.0,
,,,,300.0,
,,,,,288.0
,,,,,164.0
,,31.0,,,
,,71.0,,,
,,152.0,,,
,,256.0,,,
,,325.0,,,
,,367.0,,,
,,,342.0,,
,,,360.0,,
,,,308.0,,
,,,306.0,,
,,,294.0,,
,,,279.0,,
,,,,277.0,
,,,,287.0,
,,,,276.0,
,,,,201.0,
,,,,,220.0
,,,,,148.0
,,21.0,,,
,,52.0,,,
,,130.0,,,
,,242.0,,,
,,319.0,,,
,,389.0,,,
,,,376.0,,
,,,337.0,,
,,,312.0,,
,,,298.0,,
,,,291.0,,
,,,270.0,,
,,,,253.0,
,,,,250.0,
,,,,285.0,
,,,,207.0,
,,,,,122.0
,,,,,123.0
,,92.0,,,
,,230.0,,,
,,455.0,,,
,,363.0,,,
,,175.0,,,
,,216.0,,,
,,,266.0,,
,,,255.0,,
,,,242.0,,
,,,280.0,,
,,,413.0,,
,,,849.0,,
,,,,872.0,
,,,,631.0,
,,,,447.0,
,,,,331.0,
,,,,,224.0
,,,,,131.0
,,187.0,,,
,,520.0,,,
,,649.0,,,
,,331.0,,,
,,190.0,,,
,,249.0,,,
,,,272.0,,
,,,280.0,,
,,,242.0,,
,,,265.0,,
,,,435.0,,
,,,872.0,,
,,,,819.0,
,,,,414.0,
,,,,84.0,
,,,,90.0,
,,,,,139.0
,,,,,103.0
,,185.0,,,
,,497.0,,,
,,674.0,,,
,,328.0,,,
,,195.0,,,
,,229.0,,,
,,,292.0,,
,,,273.0,,
,,,241.0,,
,,,276.0,,
,,,411.0,,
,,,830.0,,
,,,,814.0,
,,,,633.0,
,,,,483.0,
,,,,391.0,
,,,,,244.0
,,,,,152.0
,,178.0,,,
,,512.0,,,
,,702.0,,,
,,327.0,,,
,,214.0,,,
,,215.0,,,
,,,292.0,,
,,,277.0,,
,,,209.0,,
,,,271.0,,
,,,439.0,,
,,,795.0,,
,,,,825.0,
,,,,629.0,
,,,,514.0,
,,,,373.0,
,,,,,318.0
,,,,,211.0
,,127.0,,,
,,380.0,,,
,,713.0,,,
,,414.0,,,
,,268.0,,,
,,288.0,,,
,,,379.0,,
,,,374.0,,
,,,369.0,,
,,,353.0,,
,,,492.0,,
,,,835.0,,
,,,,631.0,
,,,,488.0,
,,,,389.0,
,,,,299.0,
,,,,,263.0
,,,,,212.0
,,35.0,,,
,,48.0,,,
,,151.0,,,
,,282.0,,,
,,401.0,,,
,,439.0,,,
,,,499.0,,
,,,591.0,,
,,,632.0,,
,,,560.0,,
,,,566.0,,
,,,458.0,,
,,,,351.0,
,,,,431.0,
,,,,356.0,
,,,,269.0,
,,,,,225.0
,,,,,211.0
,,15.0,,,
,,47.0,,,
,,133.0,,,
,,221.0,,,
,,382.0,,,
,,451.0,,,
,,,489.0,,
,,,480.0,,
,,,476.0,,
,,,489.0,,
,,,495.0,,
,,,436.0,,
,,,,312.0,
,,,,312.0,
,,,,294.0,
,,,,223.0,
,,,,,130.0
,,,,,91.0
,,140.0,,,
,,483.0,,,
,,667.0,,,
,,348.0,,,
,,186.0,,,
,,182.0,,,
,,,237.0,,
,,,239.0,,
,,,212.0,,
,,,237.0,,
